"Mladoletniki zoper katere je bil kazenski postopek pri državnem tožilstvu konèan po: KAZNIVO DEJANJE, STAROST, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";" ";"Spol - SKUPAJ";" ";" ";" ";" ";"Moški";" ";" ";" ";" ";"Ženske";" ";" ";" ";" "
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;2;-;-;-;-;2;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324013 nevarna vožnja v cestnem prometu - od. 1 tè. 3"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324031 nevarna vožnja v cestnem prometu - od. 3 v zvezi z od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;4;-;4;1;2;4;-;4;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;-;2;-;2;1;-;2;-;2;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;1;-;1;0;1;1;-;1;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;1;-;-;-;1;1;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;3;-;1;0;-;3;-;1;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;1;-;1;0;-;1;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;1;-;-;0;-;1;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;1;-;3;1;2;1;-;3;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;-;1;-;1;1;-;1;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;-;-;1;0;1;-;-;1;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
"4.XXXI.324041 nevarna vožnja v cestnem prometu - od. 4 v zvezi z od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.326 ogrožanje javnega prometa z nevarnim dejanjem ali sredstvom"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.326010 ogrožanje javnega prometa z nevarnim dejanjem ali sredstvom - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
